filename,width,height,class,xmin,ymin,xmax,ymax
799011767.png,546,144,5,108,7,178,106
799011767.png,546,144,d,179,2,244,111
799011767.png,546,144,z,252,20,312,106
799011767.png,546,144,9,316,9,386,109
799011767.png,546,144,c,390,20,462,107
799016227.png,546,144,8,60,1,143,112
799016227.png,546,144,d,152,1,231,112
799016227.png,546,144,f,242,1,319,114
799016227.png,546,144,y,325,16,413,140
799016227.png,546,144,g,414,24,500,140
799018611.png,546,144,f,117,1,176,110
799018611.png,546,144,7,186,3,245,106
799018611.png,546,144,m,250,13,320,111
799018611.png,546,144,f,323,1,383,107
799018611.png,546,144,b,389,1,455,105
799018628.png,546,144,h,106,3,173,113
799018628.png,546,144,k,181,2,242,111
799018628.png,546,144,k,247,1,317,115
799018628.png,546,144,c,320,21,391,107
799018628.png,546,144,6,389,4,460,109
799032491.png,546,144,x,62,18,146,118
799032491.png,546,144,7,149,1,233,122
799032491.png,546,144,h,237,1,320,122
799032491.png,546,144,y,327,20,408,141
799032491.png,546,144,d,416,2,502,118
799034631.png,546,144,b,81,2,157,106
799034631.png,546,144,g,164,19,241,137
799034631.png,546,144,f,248,1,315,109
799034631.png,546,144,w,319,24,406,110
799034631.png,546,144,b,404,2,477,108
799042371.png,546,144,6,64,1,153,112
799042371.png,546,144,t,156,1,239,114
799042371.png,546,144,4,242,1,333,118
799042371.png,546,144,q,332,18,419,142
799042371.png,546,144,j,422,1,510,142
799044031.png,546,144,x,85,19,163,116
799044031.png,546,144,m,164,25,242,119
799044031.png,546,144,w,242,18,325,109
799044031.png,546,144,6,331,3,401,109
799044031.png,546,144,f,407,1,481,109
799052661.png,546,144,j,57,1,135,131
799052661.png,546,144,6,148,1,237,113
799052661.png,546,144,5,239,1,321,110
799052661.png,546,144,9,326,1,415,110
799052661.png,546,144,h,416,1,501,116
799079612.png,546,144,j,49,1,130,134
799079612.png,546,144,2,141,1,222,108
799079612.png,546,144,8,233,2,316,112
799079612.png,546,144,5,322,1,409,113
799079612.png,546,144,t,412,1,502,111
799081433.png,546,144,p,106,19,179,122
799081433.png,546,144,n,181,18,244,106
799081433.png,546,144,g,246,22,316,126
799081433.png,546,144,h,319,1,383,111
799081433.png,546,144,6,385,5,462,102
799083611.png,546,144,r,114,18,178,95
799083611.png,546,144,9,183,6,251,102
799083611.png,546,144,2,258,9,320,103
799083611.png,546,144,v,323,21,386,107
799083611.png,546,144,d,393,1,467,112
799087661.png,546,144,c,52,20,134,111
799087661.png,546,144,d,143,1,225,111
799087661.png,546,144,q,233,18,315,144
799087661.png,546,144,s,319,21,401,106
799087661.png,546,144,4,409,1,507,115
799091757.png,546,144,f,62,1,139,119
799091757.png,546,144,5,150,1,233,109
799091757.png,546,144,p,238,23,316,141
799091757.png,546,144,v,328,19,407,116
799091757.png,546,144,c,417,22,508,112
799096341.png,546,144,5,80,2,158,104
799096341.png,546,144,2,166,1,237,106
799096341.png,546,144,9,247,1,316,105
799096341.png,546,144,8,328,2,396,105
799096341.png,546,144,4,402,4,485,104
799105576.png,546,144,5,53,1,145,107
799105576.png,546,144,g,149,18,228,140
799105576.png,546,144,g,238,24,320,138
799105576.png,546,144,d,326,1,410,108
799105576.png,546,144,f,420,1,507,112
799109319.png,546,144,5,80,3,160,109
799109319.png,546,144,n,165,23,242,113
799109319.png,546,144,3,248,4,317,104
799109319.png,546,144,f,327,1,400,120
799109319.png,546,144,m,400,18,490,111
799111065.png,546,144,y,48,18,139,139
799111065.png,546,144,t,144,1,226,107
799111065.png,546,144,x,232,19,320,111
799111065.png,546,144,x,322,16,412,113
799111065.png,546,144,x,414,20,506,114
799113453.png,546,144,k,103,1,174,108
799113453.png,546,144,9,179,7,247,102
799113453.png,546,144,2,251,12,316,103
799113453.png,546,144,c,320,23,388,105
799113453.png,546,144,2,395,6,471,106
799117503.png,546,144,w,74,14,164,112
799117503.png,546,144,7,165,1,232,101
799117503.png,546,144,w,235,14,321,110
799117503.png,546,144,9,323,3,392,106
799117503.png,546,144,p,398,14,478,133
799119045.png,546,144,p,54,17,137,140
799119045.png,546,144,g,147,19,233,143
799119045.png,546,144,6,238,2,323,120
799119045.png,546,144,v,326,16,406,113
799119045.png,546,144,n,418,17,504,122
799130529.png,546,144,f,92,1,160,111
799130529.png,546,144,j,168,1,231,139
799130529.png,546,144,g,239,18,321,132
799130529.png,546,144,m,324,22,400,114
799130529.png,546,144,n,406,18,480,113
799134458.png,546,144,4,53,1,146,121
799134458.png,546,144,b,152,1,234,109
799134458.png,546,144,y,236,20,320,137
799134458.png,546,144,b,326,2,409,106
799134458.png,546,144,z,414,17,499,112
799134865.png,546,144,k,88,2,165,113
799134865.png,546,144,k,171,2,249,118
799134865.png,546,144,f,255,1,321,106
799134865.png,546,144,p,328,23,401,140
799134865.png,546,144,n,413,22,486,124
799145002.png,546,144,q,58,20,142,144
799145002.png,546,144,w,148,19,234,111
799145002.png,546,144,d,236,1,320,109
799145002.png,546,144,y,328,20,404,141
799145002.png,546,144,y,415,20,501,139
799146615.png,546,144,9,84,3,158,112
799146615.png,546,144,4,165,2,239,104
799146615.png,546,144,v,244,19,317,103
799146615.png,546,144,x,320,17,397,109
799146615.png,546,144,m,400,17,488,106
799147236.png,546,144,9,102,4,179,101
799147236.png,546,144,p,183,28,245,123
799147236.png,546,144,b,249,2,317,100
799147236.png,546,144,t,323,8,384,104
799147236.png,546,144,d,388,1,461,106
799152485.png,546,144,6,59,1,147,114
799152485.png,546,144,y,149,17,231,135
799152485.png,546,144,n,239,16,321,117
799152485.png,546,144,m,326,16,413,113
799152485.png,546,144,d,415,1,507,116
799154272.png,546,144,w,50,18,146,111
799154272.png,546,144,7,153,1,233,110
799154272.png,546,144,m,237,16,322,109
799154272.png,546,144,y,326,14,411,138
799154272.png,546,144,d,417,2,510,113
799156674.png,546,144,r,108,14,173,107
799156674.png,546,144,b,178,2,249,104
799156674.png,546,144,n,253,23,312,106
799156674.png,546,144,b,319,3,385,112
799156674.png,546,144,9,388,4,463,106
799162970.png,546,144,q,99,9,173,114
799162970.png,546,144,p,176,9,238,109
799162970.png,546,144,m,244,8,311,90
799162970.png,546,144,m,314,10,384,89
799162970.png,546,144,y,385,12,453,107
799163462.png,546,144,d,110,1,175,99
799163462.png,546,144,j,185,1,246,127
799163462.png,546,144,d,247,2,318,106
799163462.png,546,144,6,320,4,388,105
799163462.png,546,144,d,390,1,464,104
799163861.png,546,144,w,68,17,158,104
799163861.png,546,144,3,163,2,234,107
799163861.png,546,144,c,246,19,311,110
799163861.png,546,144,z,322,19,389,109
799163861.png,546,144,p,395,20,475,135
799165540.png,546,144,z,84,22,161,114
799165540.png,546,144,h,165,1,241,108
799165540.png,546,144,y,242,29,319,142
799165540.png,546,144,q,328,20,402,135
799165540.png,546,144,4,403,3,482,111
799167254.png,546,144,n,111,25,177,108
799167254.png,546,144,n,184,25,244,102
799167254.png,546,144,d,248,2,313,108
799167254.png,546,144,z,322,18,385,110
799167254.png,546,144,h,389,3,456,111
799175608.png,546,144,7,106,6,178,114
799175608.png,546,144,z,184,24,242,103
799175608.png,546,144,d,252,2,318,108
799175608.png,546,144,j,323,6,380,122
799175608.png,546,144,6,387,3,459,104
799178249.png,546,144,g,52,14,139,137
799178249.png,546,144,r,145,17,226,114
799178249.png,546,144,f,241,1,320,114
799178249.png,546,144,b,328,1,407,107
799178249.png,546,144,8,418,1,504,110
799178358.png,546,144,n,60,5,142,100
799178358.png,546,144,p,146,3,223,133
799178358.png,546,144,r,235,4,317,105
799178358.png,546,144,y,325,6,410,129
799178358.png,546,144,n,421,4,505,107
799186724.png,546,144,x,99,16,170,102
799186724.png,546,144,5,182,4,242,103
799186724.png,546,144,q,245,19,311,126
799186724.png,546,144,q,315,22,384,122
799186724.png,546,144,4,384,2,457,99
799189480.png,546,144,n,81,13,164,101
799189480.png,546,144,t,163,4,234,108
799189480.png,546,144,5,246,3,319,116
799189480.png,546,144,7,323,2,396,108
799189480.png,546,144,6,407,2,481,102
799193702.png,546,144,8,60,1,144,118
799193702.png,546,144,p,146,19,225,144
799193702.png,546,144,x,235,14,323,118
799193702.png,546,144,m,326,14,411,117
799193702.png,546,144,s,412,17,499,113
799194324.png,546,144,v,60,19,138,107
799194324.png,546,144,s,145,21,227,109
799194324.png,546,144,f,236,2,320,115
799194324.png,546,144,v,328,13,406,115
799194324.png,546,144,n,417,13,504,120
799194758.png,546,144,k,57,1,143,118
799194758.png,546,144,j,152,1,225,136
799194758.png,546,144,z,237,17,320,117
799194758.png,546,144,h,324,1,411,120
799194758.png,546,144,4,416,2,518,117
799198925.png,546,144,s,49,17,131,117
799198925.png,546,144,k,141,2,226,119
799198925.png,546,144,m,234,20,320,112
799198925.png,546,144,j,326,2,401,137
799198925.png,546,144,x,411,17,503,127
799199736.png,546,144,h,44,1,143,113
799199736.png,546,144,v,149,17,230,107
799199736.png,546,144,5,236,1,321,101
799199736.png,546,144,p,326,22,406,139
799199736.png,546,144,3,415,2,499,118
800075650ffcf5a2aced.jpg,546,144,m,49,14,150,138
800075650ffcf5a2aced.jpg,546,144,7,154,1,237,134
800075650ffcf5a2aced.jpg,546,144,2,236,1,322,141
800075650ffcf5a2aced.jpg,546,144,2,323,1,412,143
800075650ffcf5a2aced.jpg,546,144,d,417,1,501,120
896515248.png,546,144,h,77,1,158,109
896515248.png,546,144,f,168,1,236,110
896515248.png,546,144,b,243,1,316,108
896515248.png,546,144,s,327,24,392,112
896515248.png,546,144,2,405,4,480,116
904731446.png,546,144,j,112,1,171,122
904731446.png,546,144,j,183,1,241,123
904731446.png,546,144,d,248,3,317,103
904731446.png,546,144,5,323,2,385,104
904731446.png,546,144,5,394,8,460,113
904741452.png,546,144,p,78,22,159,144
904741452.png,546,144,5,164,3,244,107
904741452.png,546,144,9,249,3,316,108
904741452.png,546,144,8,324,1,401,112
904741452.png,546,144,b,403,2,477,106
904764721.png,546,144,p,108,19,178,125
904764721.png,546,144,7,182,7,249,99
904764721.png,546,144,x,248,17,313,102
904764721.png,546,144,v,320,16,383,104
904764721.png,546,144,q,388,18,465,128
904771026.png,546,144,v,58,13,137,117
904771026.png,546,144,3,150,3,230,114
904771026.png,546,144,5,236,1,321,110
904771026.png,546,144,d,326,1,409,117
904771026.png,546,144,p,416,22,496,135
904771047.png,546,144,c,85,22,160,107
904771047.png,546,144,p,165,29,237,133
904771047.png,546,144,w,238,25,325,112
904771047.png,546,144,9,329,3,396,115
904771047.png,546,144,k,407,1,482,120
906581750.png,546,144,s,50,14,136,116
906581750.png,546,144,8,143,1,227,122
906581750.png,546,144,r,229,11,321,128
906581750.png,546,144,7,329,1,410,125
906581750.png,546,144,5,410,1,501,129
906583147.png,546,144,p,95,22,185,128
906583147.png,546,144,v,185,13,252,113
906583147.png,546,144,g,253,15,325,135
906583147.png,546,144,j,327,1,389,132
906583147.png,546,144,j,391,1,459,128
906584312.png,546,144,8,107,1,180,112
906584312.png,546,144,x,181,12,249,121
906584312.png,546,144,g,247,13,320,131
906584312.png,546,144,n,317,14,386,112
906584312.png,546,144,5,389,1,460,113
906584341.png,546,144,t,109,1,180,113
906584341.png,546,144,w,178,12,245,119
906584341.png,546,144,w,244,18,318,109
906584341.png,546,144,x,316,15,392,112
906584341.png,546,144,r,392,13,465,117
906584591.png,546,144,p,81,26,165,140
906584591.png,546,144,5,165,1,238,127
906584591.png,546,144,4,244,1,320,127
906584591.png,546,144,s,327,21,400,123
906584591.png,546,144,h,398,1,487,127
906585613.png,546,144,7,102,2,179,124
906585613.png,546,144,3,181,4,244,109
906585613.png,546,144,s,255,10,311,107
906585613.png,546,144,s,320,4,382,112
906585613.png,546,144,r,389,8,462,113
906587017.png,546,144,m,66,14,163,116
906587017.png,546,144,4,163,4,234,120
906587017.png,546,144,j,242,1,310,141
906587017.png,546,144,9,314,2,395,127
906587017.png,546,144,g,398,17,484,139
906589146.png,546,144,6,94,2,171,113
906589146.png,546,144,7,174,6,241,107
906589146.png,546,144,k,245,3,316,122
906589146.png,546,144,3,317,9,385,129
906589146.png,546,144,f,387,3,455,117
906589176.png,546,144,f,108,1,180,122
906589176.png,546,144,6,180,3,247,117
906589176.png,546,144,9,247,2,318,118
906589176.png,546,144,k,321,1,388,114
906589176.png,546,144,2,390,4,460,119
906589441.png,546,144,6,105,1,179,111
906589441.png,546,144,n,179,14,246,109
906589441.png,546,144,g,249,20,316,126
906589441.png,546,144,4,319,2,390,95
906589441.png,546,144,j,396,3,460,124
906591231.png,546,144,x,83,13,172,112
906591231.png,546,144,p,175,21,241,125
906591231.png,546,144,b,242,1,312,113
906591231.png,546,144,r,317,21,379,108
906591231.png,546,144,4,380,2,468,118
906592125.png,546,144,k,80,1,170,119
906592125.png,546,144,p,169,19,244,137
906592125.png,546,144,g,244,18,330,141
906592125.png,546,144,6,332,3,405,122
906592125.png,546,144,z,407,12,497,120
931351630.png,546,144,9,91,1,169,133
931351630.png,546,144,m,171,13,262,124
931351630.png,546,144,8,259,2,332,111
931351630.png,546,144,7,336,4,408,118
931351630.png,546,144,j,412,2,481,137
931353083.png,546,144,7,54,1,142,113
931353083.png,546,144,h,144,1,230,120
931353083.png,546,144,9,234,2,327,118
931353083.png,546,144,y,330,12,416,144
931353083.png,546,144,v,418,14,506,114
931353642.png,546,144,x,85,27,162,112
931353642.png,546,144,w,158,20,246,115
931353642.png,546,144,c,248,23,326,112
931353642.png,546,144,8,330,1,397,120
931353642.png,546,144,h,401,1,488,119
931353918.png,546,144,x,108,25,176,112
931353918.png,546,144,d,179,1,246,106
931353918.png,546,144,4,248,8,316,112
931353918.png,546,144,w,316,16,387,111
931353918.png,546,144,n,388,13,465,107
931354232.png,546,144,b,81,1,173,116
931354232.png,546,144,9,176,4,253,121
931354232.png,546,144,3,252,2,331,117
931354232.png,546,144,g,332,19,412,139
931354232.png,546,144,j,417,1,485,135
931354307.png,546,144,k,84,2,170,117
931354307.png,546,144,b,171,2,247,123
931354307.png,546,144,g,248,21,328,143
931354307.png,546,144,b,328,1,402,111
931354307.png,546,144,2,407,5,488,118
931354325.png,546,144,6,56,1,149,118
931354325.png,546,144,2,150,1,228,114
931354325.png,546,144,2,236,1,323,116
931354325.png,546,144,b,328,1,412,116
931354325.png,546,144,2,416,1,501,116
931354463.png,546,144,j,111,3,175,132
931354463.png,546,144,k,180,1,248,115
931354463.png,546,144,m,248,15,317,111
931354463.png,546,144,m,319,27,386,113
931354463.png,546,144,n,392,20,459,116
931354478.png,546,144,x,51,17,150,113
931354478.png,546,144,c,146,13,236,106
931354478.png,546,144,t,237,1,327,117
931354478.png,546,144,7,329,1,408,115
931354478.png,546,144,c,421,14,504,124
931354924.png,546,144,q,78,22,170,138
931354924.png,546,144,s,171,18,242,116
931354924.png,546,144,k,245,2,320,117
931354924.png,546,144,p,327,20,395,136
931354924.png,546,144,z,407,27,476,119
932489175.png,546,144,p,41,15,138,139
932489175.png,546,144,6,149,1,239,116
932489175.png,546,144,d,239,1,321,114
932489175.png,546,144,v,328,19,411,117
932489175.png,546,144,v,417,15,510,111
934420251.png,546,144,b,109,1,178,110
934420251.png,546,144,m,180,24,250,106
934420251.png,546,144,n,253,25,313,106
934420251.png,546,144,9,318,7,387,112
934420251.png,546,144,g,386,17,453,122
capcha_47.png,546,144,j,111,7,175,129
capcha_47.png,546,144,n,180,24,248,106
capcha_47.png,546,144,h,251,1,315,103
capcha_47.png,546,144,y,316,21,383,119
capcha_47.png,546,144,g,388,28,454,123
capcha_75.png,546,144,r,119,17,181,107
capcha_75.png,546,144,s,188,25,244,106
capcha_75.png,546,144,b,251,3,322,106
capcha_75.png,546,144,4,324,4,388,105
capcha_75.png,546,144,g,390,25,463,122
